   1               		.file	"effect.c"
   2               	__SREG__ = 0x3f
 5866 1b06 39A7      		std Y+41,r19
 5867 1b08 28A7      		std Y+40,r18
 5868               	.LVL468:
 5869               	.L273:
1064:effect.c      **** 	for(int i = 0; i<count; i++)
 5870               		.loc 1 1064 0 is_stmt 0 discriminator 1
 5871 1b0a 28A5      		ldd r18,Y+40
 5872 1b0c 39A5      		ldd r19,Y+41
 5873 1b0e 8AA5      		ldd r24,Y+42
 5874 1b10 9BA5      		ldd r25,Y+43
 5875 1b12 2817      		cp r18,r24
 5876 1b14 3907      		cpc r19,r25
 5877 1b16 04F4      		brge .+2
 5878 1b18 00C0      		rjmp .L310
 5879               	/* epilogue start */
 5880               	.LBE2:
1197:effect.c      **** 		}
1198:effect.c      **** 
1199:effect.c      **** 	}
1200:effect.c      **** }
 5881               		.loc 1 1200 0 is_stmt 1
 5882 1b1a AB96      		adiw r28,43
 5883 1b1c 0FB6      		in __tmp_reg__,__SREG__
 5884 1b1e F894      		cli
 5885 1b20 DEBF      		out __SP_H__,r29
 5886 1b22 0FBE      		out __SREG__,__tmp_reg__
 5887 1b24 CDBF      		out __SP_L__,r28
 5888 1b26 DF91      		pop r29
 5889 1b28 CF91      		pop r28
 5890 1b2a 1F91      		pop r17
 5891 1b2c 0F91      		pop r16
 5892 1b2e FF90      		pop r15
 5893 1b30 EF90      		pop r14
 5894 1b32 DF90      		pop r13
 5895 1b34 CF90      		pop r12
 5896 1b36 BF90      		pop r11
 5897 1b38 AF90      		pop r10
 5898 1b3a 9F90      		pop r9
 5899 1b3c 8F90      		pop r8
 5900 1b3e 7F90      		pop r7
 5901 1b40 6F90      		pop r6
 5902 1b42 5F90      		pop r5
 5903 1b44 4F90      		pop r4
 5904 1b46 3F90      		pop r3
 5905 1b48 2F90      		pop r2
 5906 1b4a 0895      		ret
 5907               		.cfi_endproc
 5908               	.LFE26:
 5910               	.global	effect_pathmove
 5912               	effect_pathmove:
 5913               	.LFB27:
1201:effect.c      **** 
1202:effect.c      **** 
1203:effect.c      **** void effect_pathmove (const unsigned char *path, int length)
1204:effect.c      **** {
 5914               		.loc 1 1204 0
 5915               		.cfi_startproc
 5916               	.LVL469:
 5917 1b4c AF92      		push r10
 5918               	.LCFI307:
 5919               		.cfi_def_cfa_offset 3
 5920               		.cfi_offset 10, -2
 5921 1b4e BF92      		push r11
 5922               	.LCFI308:
 5923               		.cfi_def_cfa_offset 4
 5924               		.cfi_offset 11, -3
 5925 1b50 CF92      		push r12
 5926               	.LCFI309:
 5927               		.cfi_def_cfa_offset 5
 5928               		.cfi_offset 12, -4
 5929 1b52 DF92      		push r13
 5930               	.LCFI310:
 5931               		.cfi_def_cfa_offset 6
 5932               		.cfi_offset 13, -5
 5933 1b54 EF92      		push r14
 5934               	.LCFI311:
 5935               		.cfi_def_cfa_offset 7
 5936               		.cfi_offset 14, -6
 5937 1b56 FF92      		push r15
 5938               	.LCFI312:
 5939               		.cfi_def_cfa_offset 8
 5940               		.cfi_offset 15, -7
 5941 1b58 0F93      		push r16
 5942               	.LCFI313:
 5943               		.cfi_def_cfa_offset 9
 5944               		.cfi_offset 16, -8
 5945 1b5a 1F93      		push r17
 5946               	.LCFI314:
 5947               		.cfi_def_cfa_offset 10
 5948               		.cfi_offset 17, -9
 5949 1b5c CF93      		push r28
 5950               	.LCFI315:
 5951               		.cfi_def_cfa_offset 11
 5952               		.cfi_offset 28, -10
 5953 1b5e DF93      		push r29
 5954               	.LCFI316:
 5955               		.cfi_def_cfa_offset 12
 5956               		.cfi_offset 29, -11
 5957               	/* prologue: function */
 5958               	/* frame size = 0 */
 5959               	/* stack size = 10 */
 5960               	.L__stack_usage = 10
 5961 1b60 6C01      		movw r12,r24
 5962 1b62 EB01      		movw r28,r22
 5963 1b64 00C0      		rjmp .L331
 5964               	.LVL470:
 5965               	.L328:
1205:effect.c      **** 	int i,z;
1206:effect.c      **** 	unsigned char state;
1207:effect.c      **** 	
1208:effect.c      **** 	for (i= (length - 1); i >= 1; i--)
 5966               		.loc 1 1208 0
 5967 1b66 00E0      		ldi r16,lo8(0)
 5968 1b68 10E0      		ldi r17,hi8(0)
1203:effect.c      **** void effect_pathmove (const unsigned char *path, int length)
 5969               		.loc 1 1203 0
 5970 1b6a 7601      		movw r14,r12
 5971 1b6c EC0E      		add r14,r28
 5972 1b6e FD1E      		adc r15,r29
 5973 1b70 5701      		movw r10,r14
 5974 1b72 0894      		sec
 5975 1b74 A108      		sbc r10,__zero_reg__
 5976 1b76 B108      		sbc r11,__zero_reg__
 5977               	.L326:
1209:effect.c      **** 	{
1210:effect.c      **** 		for (z = 0; z < 8; z++)
1211:effect.c      **** 		{
1212:effect.c      **** 			state = getvoxel(((path[(i - 1)] >> 4) & 0x0f), (path[(i - 1)] & 0x0f), z);
 5978               		.loc 1 1212 0 discriminator 2
 5979 1b78 F501      		movw r30,r10
 5980 1b7a 6081      		ld r22,Z
 5981 1b7c 862F      		mov r24,r22
 5982 1b7e 8295      		swap r24
 5983 1b80 8F70      		andi r24,lo8(15)
 5984 1b82 70E0      		ldi r23,lo8(0)
 5985 1b84 6F70      		andi r22,lo8(15)
 5986 1b86 7070      		andi r23,hi8(15)
 5987 1b88 90E0      		ldi r25,lo8(0)
 5988 1b8a A801      		movw r20,r16
 5989 1b8c 0E94 0000 		call getvoxel
 5990 1b90 282F      		mov r18,r24
 5991               	.LVL471:
1213:effect.c      **** 			altervoxel(((path[i] >> 4) & 0x0f), (path[i] & 0x0f), z, state);
 5992               		.loc 1 1213 0 discriminator 2
 5993 1b92 F701      		movw r30,r14
 5994 1b94 6081      		ld r22,Z
 5995 1b96 862F      		mov r24,r22
 5996               	.LVL472:
 5997 1b98 8295      		swap r24
 5998 1b9a 8F70      		andi r24,lo8(15)
 5999 1b9c 70E0      		ldi r23,lo8(0)
 6000 1b9e 6F70      		andi r22,lo8(15)
 6001 1ba0 7070      		andi r23,hi8(15)
 6002 1ba2 90E0      		ldi r25,lo8(0)
 6003 1ba4 A801      		movw r20,r16
 6004 1ba6 30E0      		ldi r19,lo8(0)
 6005 1ba8 0E94 0000 		call altervoxel
 6006               	.LVL473:
1210:effect.c      **** 		for (z = 0; z < 8; z++)
 6007               		.loc 1 1210 0 discriminator 2
 6008 1bac 0F5F      		subi r16,lo8(-(1))
 6009 1bae 1F4F      		sbci r17,hi8(-(1))
 6010               	.LVL474:
 6011 1bb0 0830      		cpi r16,8
 6012 1bb2 1105      		cpc r17,__zero_reg__
 6013 1bb4 01F4      		brne .L326
 6014               	.LVL475:
 6015               	.L331:
1208:effect.c      **** 	for (i= (length - 1); i >= 1; i--)
 6016               		.loc 1 1208 0
 6017 1bb6 2197      		sbiw r28,1
 6018               	.LVL476:
 6019 1bb8 1C16      		cp __zero_reg__,r28
 6020 1bba 1D06      		cpc __zero_reg__,r29
 6021 1bbc 04F0      		brlt .L328
 6022 1bbe C0E0      		ldi r28,lo8(0)
 6023 1bc0 D0E0      		ldi r29,hi8(0)
 6024               	.LVL477:
 6025               	.L327:
1214:effect.c      **** 		}
1215:effect.c      **** 	}
1216:effect.c      **** 	for (i = 0;i < 8; i++)
1217:effect.c      **** 	{
1218:effect.c      **** 		clrvoxel(((path[0] >> 4) & 0x0f), (path[0] & 0x0f), i);
 6026               		.loc 1 1218 0 discriminator 2
 6027 1bc2 F601      		movw r30,r12
 6028 1bc4 6081      		ld r22,Z
 6029 1bc6 862F      		mov r24,r22
 6030 1bc8 8295      		swap r24
 6031 1bca 8F70      		andi r24,lo8(15)
 6032 1bcc 70E0      		ldi r23,lo8(0)
 6033 1bce 6F70      		andi r22,lo8(15)
 6034 1bd0 7070      		andi r23,hi8(15)
 6035 1bd2 90E0      		ldi r25,lo8(0)
 6036 1bd4 AE01      		movw r20,r28
 6037 1bd6 0E94 0000 		call clrvoxel
1216:effect.c      **** 	for (i = 0;i < 8; i++)
 6038               		.loc 1 1216 0 discriminator 2
 6039 1bda 2196      		adiw r28,1
 6040               	.LVL478:
 6041 1bdc C830      		cpi r28,8
 6042 1bde D105      		cpc r29,__zero_reg__
 6043 1be0 01F4      		brne .L327
 6044               	/* epilogue start */
1219:effect.c      **** 	}
1220:effect.c      **** }
 6045               		.loc 1 1220 0
 6046 1be2 DF91      		pop r29
 6047 1be4 CF91      		pop r28
 6048               	.LVL479:
 6049 1be6 1F91      		pop r17
 6050 1be8 0F91      		pop r16
 6051 1bea FF90      		pop r15
 6052 1bec EF90      		pop r14
 6053 1bee DF90      		pop r13
 6054 1bf0 CF90      		pop r12
 6055               	.LVL480:
 6056 1bf2 BF90      		pop r11
 6057 1bf4 AF90      		pop r10
 6058 1bf6 0895      		ret
 6059               		.cfi_endproc
 6060               	.LFE27:
 6062               	.global	effect_rand_patharound
 6064               	effect_rand_patharound:
 6065               	.LFB28:
1221:effect.c      **** 
1222:effect.c      **** void effect_rand_patharound (int iterations, int delay)
1223:effect.c      **** {
 6066               		.loc 1 1223 0
 6067               		.cfi_startproc
 6068               	.LVL481:
 6069 1bf8 4F92      		push r4
 6070               	.LCFI317:
 6071               		.cfi_def_cfa_offset 3
 6072               		.cfi_offset 4, -2
 6073 1bfa 5F92      		push r5
 6074               	.LCFI318:
 6075               		.cfi_def_cfa_offset 4
 6076               		.cfi_offset 5, -3
 6077 1bfc 6F92      		push r6
 6078               	.LCFI319:
 6079               		.cfi_def_cfa_offset 5
 6080               		.cfi_offset 6, -4
 6081 1bfe 7F92      		push r7
 6082               	.LCFI320:
 6083               		.cfi_def_cfa_offset 6
 6084               		.cfi_offset 7, -5
 6085 1c00 8F92      		push r8
 6086               	.LCFI321:
 6087               		.cfi_def_cfa_offset 7
 6088               		.cfi_offset 8, -6
 6089 1c02 9F92      		push r9
 6090               	.LCFI322:
 6091               		.cfi_def_cfa_offset 8
 6092               		.cfi_offset 9, -7
 6093 1c04 BF92      		push r11
 6094               	.LCFI323:
 6095               		.cfi_def_cfa_offset 9
 6096               		.cfi_offset 11, -8
 6097 1c06 CF92      		push r12
 6098               	.LCFI324:
 6099               		.cfi_def_cfa_offset 10
 6100               		.cfi_offset 12, -9
 6101 1c08 DF92      		push r13
 6102               	.LCFI325:
 6103               		.cfi_def_cfa_offset 11
 6104               		.cfi_offset 13, -10
 6105 1c0a EF92      		push r14
 6106               	.LCFI326:
 6107               		.cfi_def_cfa_offset 12
 6108               		.cfi_offset 14, -11
 6109 1c0c FF92      		push r15
 6110               	.LCFI327:
 6111               		.cfi_def_cfa_offset 13
 6112               		.cfi_offset 15, -12
 6113 1c0e 0F93      		push r16
 6114               	.LCFI328:
 6115               		.cfi_def_cfa_offset 14
 6116               		.cfi_offset 16, -13
 6117 1c10 1F93      		push r17
 6118               	.LCFI329:
 6119               		.cfi_def_cfa_offset 15
 6120               		.cfi_offset 17, -14
 6121 1c12 CF93      		push r28
 6122               	.LCFI330:
 6123               		.cfi_def_cfa_offset 16
 6124               		.cfi_offset 28, -15
 6125 1c14 DF93      		push r29
 6126               	.LCFI331:
 6127               		.cfi_def_cfa_offset 17
 6128               		.cfi_offset 29, -16
 6129 1c16 CDB7      		in r28,__SP_L__
 6130 1c18 DEB7      		in r29,__SP_H__
 6131 1c1a 6C97      		sbiw r28,28
 6132               	.LCFI332:
 6133               		.cfi_def_cfa 28, 45
 6134 1c1c 0FB6      		in __tmp_reg__,__SREG__
 6135 1c1e F894      		cli
 6136 1c20 DEBF      		out __SP_H__,r29
 6137 1c22 0FBE      		out __SREG__,__tmp_reg__
 6138 1c24 CDBF      		out __SP_L__,r28
 6139               	/* prologue: function */
 6140               	/* frame size = 28 */
 6141               	/* stack size = 43 */
 6142               	.L__stack_usage = 43
 6143 1c26 4C01      		movw r8,r24
 6144 1c28 3B01      		movw r6,r22
 6145               	.LVL482:
1224:effect.c      **** 	int z, dz, i;
1225:effect.c      **** 	z = 4;
1226:effect.c      **** 	unsigned char path[28];
1227:effect.c      **** 	
1228:effect.c      **** 	font_getpath(0, path, 28);
 6146               		.loc 1 1228 0
 6147 1c2a 80E0      		ldi r24,lo8(0)
 6148               	.LVL483:
 6149 1c2c 7E01      		movw r14,r28
 6150 1c2e 0894      		sec
 6151 1c30 E11C      		adc r14,__zero_reg__
 6152 1c32 F11C      		adc r15,__zero_reg__
 6153 1c34 B701      		movw r22,r14
 6154               	.LVL484:
 6155 1c36 4CE1      		ldi r20,lo8(28)
 6156 1c38 50E0      		ldi r21,hi8(28)
 6157 1c3a 0E94 0000 		call font_getpath
 6158               	.LVL485:
1229:effect.c      **** 	
1230:effect.c      **** 	for (i = 0; i < iterations; i++)
 6159               		.loc 1 1230 0
 6160 1c3e CC24      		clr r12
 6161 1c40 DD24      		clr r13
1225:effect.c      **** 	z = 4;
 6162               		.loc 1 1225 0
 6163 1c42 04E0      		ldi r16,lo8(4)
 6164 1c44 10E0      		ldi r17,hi8(4)
1231:effect.c      **** 	{
1232:effect.c      **** 		dz = ((rand() % 3) - 1);
 6165               		.loc 1 1232 0
 6166 1c46 E3E0      		ldi r30,lo8(3)
 6167 1c48 4E2E      		mov r4,r30
 6168 1c4a 512C      		mov r5,__zero_reg__
1233:effect.c      **** 		z += dz;
1234:effect.c      **** 		
1235:effect.c      **** 		if (z > 7)
1236:effect.c      **** 		{
1237:effect.c      **** 			z = 7;
1238:effect.c      **** 		}
1239:effect.c      **** 			
1240:effect.c      **** 		if (z < 0)
1241:effect.c      **** 		{
1242:effect.c      **** 			z = 0;
1243:effect.c      **** 		}
1244:effect.c      **** 		
1245:effect.c      **** 		effect_pathmove(path, 28);
 6169               		.loc 1 1245 0
 6170 1c4c BE2C      		mov r11,r14
 6171 1c4e EF2C      		mov r14,r15
1230:effect.c      **** 	for (i = 0; i < iterations; i++)
 6172               		.loc 1 1230 0
 6173 1c50 00C0      		rjmp .L333
 6174               	.LVL486:
 6175               	.L336:
1232:effect.c      **** 		dz = ((rand() % 3) - 1);
 6176               		.loc 1 1232 0
 6177 1c52 0E94 0000 		call rand
 6178               	.LVL487:
 6179 1c56 B201      		movw r22,r4
 6180 1c58 0E94 0000 		call __divmodhi4
 6181               	.LVL488:
 6182 1c5c 0197      		sbiw r24,1
1233:effect.c      **** 		z += dz;
 6183               		.loc 1 1233 0
 6184 1c5e 080F      		add r16,r24
 6185 1c60 191F      		adc r17,r25
 6186               	.LVL489:
1235:effect.c      **** 		if (z > 7)
 6187               		.loc 1 1235 0
 6188 1c62 0830      		cpi r16,8
 6189 1c64 1105      		cpc r17,__zero_reg__
 6190 1c66 04F4      		brge .L337
1240:effect.c      **** 		if (z < 0)
 6191               		.loc 1 1240 0
 6192 1c68 17FD      		sbrc r17,7
 6193 1c6a 00C0      		rjmp .L338
 6194 1c6c 00C0      		rjmp .L335
 6195               	.L337:
1237:effect.c      **** 			z = 7;
 6196               		.loc 1 1237 0
 6197 1c6e 07E0      		ldi r16,lo8(7)
 6198 1c70 10E0      		ldi r17,hi8(7)
 6199               	.LVL490:
 6200 1c72 00C0      		rjmp .L335
 6201               	.LVL491:
 6202               	.L338:
1242:effect.c      **** 			z = 0;
 6203               		.loc 1 1242 0
 6204 1c74 00E0      		ldi r16,lo8(0)
 6205 1c76 10E0      		ldi r17,hi8(0)
 6206               	.LVL492:
 6207               	.L335:
 6208               		.loc 1 1245 0
 6209 1c78 8B2D      		mov r24,r11
 6210 1c7a 9E2D      		mov r25,r14
 6211 1c7c 6CE1      		ldi r22,lo8(28)
 6212 1c7e 70E0      		ldi r23,hi8(28)
 6213 1c80 0E94 0000 		call effect_pathmove
1246:effect.c      **** 		setvoxel(0, 7, z);
 6214               		.loc 1 1246 0
 6215 1c84 80E0      		ldi r24,lo8(0)
 6216 1c86 90E0      		ldi r25,hi8(0)
 6217 1c88 67E0      		ldi r22,lo8(7)
 6218 1c8a 70E0      		ldi r23,hi8(7)
 6219 1c8c A801      		movw r20,r16
 6220 1c8e 0E94 0000 		call setvoxel
1247:effect.c      **** 		delay_ms(delay);
 6221               		.loc 1 1247 0
 6222 1c92 C301      		movw r24,r6
 6223 1c94 0E94 0000 		call delay_ms
1230:effect.c      **** 	for (i = 0; i < iterations; i++)
 6224               		.loc 1 1230 0
 6225 1c98 0894      		sec
 6226 1c9a C11C      		adc r12,__zero_reg__
 6227 1c9c D11C      		adc r13,__zero_reg__
 6228               	.LVL493:
 6229               	.L333:
1230:effect.c      **** 	for (i = 0; i < iterations; i++)
 6230               		.loc 1 1230 0 is_stmt 0 discriminator 1
 6231 1c9e C814      		cp r12,r8
 6232 1ca0 D904      		cpc r13,r9
 6233 1ca2 04F0      		brlt .L336
 6234               	/* epilogue start */
1248:effect.c      **** 	}
1249:effect.c      **** }
 6235               		.loc 1 1249 0 is_stmt 1
 6236 1ca4 6C96      		adiw r28,28
 6237 1ca6 0FB6      		in __tmp_reg__,__SREG__
 6238 1ca8 F894      		cli
 6239 1caa DEBF      		out __SP_H__,r29
 6240 1cac 0FBE      		out __SREG__,__tmp_reg__
 6241 1cae CDBF      		out __SP_L__,r28
 6242 1cb0 DF91      		pop r29
 6243 1cb2 CF91      		pop r28
 6244 1cb4 1F91      		pop r17
 6245 1cb6 0F91      		pop r16
 6246               	.LVL494:
 6247 1cb8 FF90      		pop r15
 6248 1cba EF90      		pop r14
 6249 1cbc DF90      		pop r13
 6250 1cbe CF90      		pop r12
 6251               	.LVL495:
 6252 1cc0 BF90      		pop r11
 6253 1cc2 9F90      		pop r9
 6254 1cc4 8F90      		pop r8
 6255               	.LVL496:
 6256 1cc6 7F90      		pop r7
 6257 1cc8 6F90      		pop r6
 6258               	.LVL497:
 6259 1cca 5F90      		pop r5
 6260 1ccc 4F90      		pop r4
 6261 1cce 0895      		ret
 6262               		.cfi_endproc
 6263               	.LFE28:
 6265               	.global	effect_pathspiral
 6267               	effect_pathspiral:
 6268               	.LFB29:
1250:effect.c      **** 
1251:effect.c      **** void effect_pathspiral (int iterations, int delay)
1252:effect.c      **** {
 6269               		.loc 1 1252 0
 6270               		.cfi_startproc
 6271               	.LVL498:
 6272 1cd0 6F92      		push r6
 6273               	.LCFI333:
 6274               		.cfi_def_cfa_offset 3
 6275               		.cfi_offset 6, -2
 6276 1cd2 7F92      		push r7
 6277               	.LCFI334:
 6278               		.cfi_def_cfa_offset 4
 6279               		.cfi_offset 7, -3
 6280 1cd4 8F92      		push r8
 6281               	.LCFI335:
 6282               		.cfi_def_cfa_offset 5
 6283               		.cfi_offset 8, -4
 6284 1cd6 9F92      		push r9
 6285               	.LCFI336:
 6286               		.cfi_def_cfa_offset 6
 6287               		.cfi_offset 9, -5
 6288 1cd8 AF92      		push r10
 6289               	.LCFI337:
 6290               		.cfi_def_cfa_offset 7
 6291               		.cfi_offset 10, -6
 6292 1cda BF92      		push r11
 6293               	.LCFI338:
 6294               		.cfi_def_cfa_offset 8
 6295               		.cfi_offset 11, -7
 6296 1cdc DF92      		push r13
 6297               	.LCFI339:
 6298               		.cfi_def_cfa_offset 9
 6299               		.cfi_offset 13, -8
 6300 1cde EF92      		push r14
 6301               	.LCFI340:
 6302               		.cfi_def_cfa_offset 10
 6303               		.cfi_offset 14, -9
 6304 1ce0 FF92      		push r15
 6305               	.LCFI341:
 6306               		.cfi_def_cfa_offset 11
 6307               		.cfi_offset 15, -10
 6308 1ce2 0F93      		push r16
 6309               	.LCFI342:
 6310               		.cfi_def_cfa_offset 12
 6311               		.cfi_offset 16, -11
 6312 1ce4 1F93      		push r17
 6313               	.LCFI343:
 6314               		.cfi_def_cfa_offset 13
 6315               		.cfi_offset 17, -12
 6316 1ce6 CF93      		push r28
 6317               	.LCFI344:
 6318               		.cfi_def_cfa_offset 14
 6319               		.cfi_offset 28, -13
 6320 1ce8 DF93      		push r29
 6321               	.LCFI345:
 6322               		.cfi_def_cfa_offset 15
 6323               		.cfi_offset 29, -14
 6324 1cea CDB7      		in r28,__SP_L__
 6325 1cec DEB7      		in r29,__SP_H__
 6326 1cee 6097      		sbiw r28,16
 6327               	.LCFI346:
 6328               		.cfi_def_cfa 28, 31
 6329 1cf0 0FB6      		in __tmp_reg__,__SREG__
 6330 1cf2 F894      		cli
 6331 1cf4 DEBF      		out __SP_H__,r29
 6332 1cf6 0FBE      		out __SREG__,__tmp_reg__
 6333 1cf8 CDBF      		out __SP_L__,r28
 6334               	/* prologue: function */
 6335               	/* frame size = 16 */
 6336               	/* stack size = 29 */
 6337               	.L__stack_usage = 29
 6338 1cfa 5C01      		movw r10,r24
 6339 1cfc 4B01      		movw r8,r22
1253:effect.c      **** 	int i;
1254:effect.c      **** 	unsigned char path[16];
1255:effect.c      **** 	
1256:effect.c      **** 	font_getpath(1, path, 16);
 6340               		.loc 1 1256 0
 6341 1cfe 81E0      		ldi r24,lo8(1)
 6342               	.LVL499:
 6343 1d00 7E01      		movw r14,r28
 6344 1d02 0894      		sec
 6345 1d04 E11C      		adc r14,__zero_reg__
 6346 1d06 F11C      		adc r15,__zero_reg__
 6347 1d08 B701      		movw r22,r14
 6348               	.LVL500:
 6349 1d0a 40E1      		ldi r20,lo8(16)
 6350 1d0c 50E0      		ldi r21,hi8(16)
 6351 1d0e 0E94 0000 		call font_getpath
 6352               	.LVL501:
1257:effect.c      **** 	
1258:effect.c      **** 	for (i = 0; i < iterations; i++)
 6353               		.loc 1 1258 0
 6354 1d12 00E0      		ldi r16,lo8(0)
 6355 1d14 10E0      		ldi r17,hi8(0)
1259:effect.c      **** 	{
1260:effect.c      **** 		setvoxel(4, 0, i % 8);
 6356               		.loc 1 1260 0
 6357 1d16 F8E0      		ldi r31,lo8(8)
 6358 1d18 6F2E      		mov r6,r31
 6359 1d1a 712C      		mov r7,__zero_reg__
1261:effect.c      **** 		delay_ms(delay);
1262:effect.c      **** 		effect_pathmove(path, 28);
 6360               		.loc 1 1262 0
 6361 1d1c DE2C      		mov r13,r14
 6362 1d1e EF2C      		mov r14,r15
1258:effect.c      **** 	for (i = 0; i < iterations; i++)
 6363               		.loc 1 1258 0
 6364 1d20 00C0      		rjmp .L340
 6365               	.LVL502:
 6366               	.L341:
1260:effect.c      **** 		setvoxel(4, 0, i % 8);
 6367               		.loc 1 1260 0 discriminator 2
 6368 1d22 C801      		movw r24,r16
 6369 1d24 B301      		movw r22,r6
 6370 1d26 0E94 0000 		call __divmodhi4
 6371 1d2a AC01      		movw r20,r24
 6372 1d2c 84E0      		ldi r24,lo8(4)
 6373 1d2e 90E0      		ldi r25,hi8(4)
 6374 1d30 60E0      		ldi r22,lo8(0)
 6375 1d32 70E0      		ldi r23,hi8(0)
 6376 1d34 0E94 0000 		call setvoxel
1261:effect.c      **** 		delay_ms(delay);
 6377               		.loc 1 1261 0 discriminator 2
 6378 1d38 C401      		movw r24,r8
 6379 1d3a 0E94 0000 		call delay_ms
 6380               		.loc 1 1262 0 discriminator 2
 6381 1d3e 8D2D      		mov r24,r13
 6382 1d40 9E2D      		mov r25,r14
 6383 1d42 6CE1      		ldi r22,lo8(28)
 6384 1d44 70E0      		ldi r23,hi8(28)
 6385 1d46 0E94 0000 		call effect_pathmove
1258:effect.c      **** 	for (i = 0; i < iterations; i++)
 6386               		.loc 1 1258 0 discriminator 2
 6387 1d4a 0F5F      		subi r16,lo8(-(1))
 6388 1d4c 1F4F      		sbci r17,hi8(-(1))
 6389               	.LVL503:
 6390               	.L340:
1258:effect.c      **** 	for (i = 0; i < iterations; i++)
 6391               		.loc 1 1258 0 is_stmt 0 discriminator 1
 6392 1d4e 0A15      		cp r16,r10
 6393 1d50 1B05      		cpc r17,r11
 6394 1d52 04F0      		brlt .L341
 6395               	/* epilogue start */
1263:effect.c      **** 		
1264:effect.c      **** 	}
1265:effect.c      **** }
 6396               		.loc 1 1265 0 is_stmt 1
 6397 1d54 6096      		adiw r28,16
 6398 1d56 0FB6      		in __tmp_reg__,__SREG__
 6399 1d58 F894      		cli
 6400 1d5a DEBF      		out __SP_H__,r29
 6401 1d5c 0FBE      		out __SREG__,__tmp_reg__
 6402 1d5e CDBF      		out __SP_L__,r28
 6403 1d60 DF91      		pop r29
 6404 1d62 CF91      		pop r28
 6405 1d64 1F91      		pop r17
 6406 1d66 0F91      		pop r16
 6407               	.LVL504:
 6408 1d68 FF90      		pop r15
 6409 1d6a EF90      		pop r14
 6410 1d6c DF90      		pop r13
 6411 1d6e BF90      		pop r11
 6412 1d70 AF90      		pop r10
 6413               	.LVL505:
 6414 1d72 9F90      		pop r9
 6415 1d74 8F90      		pop r8
 6416               	.LVL506:
 6417 1d76 7F90      		pop r7
 6418 1d78 6F90      		pop r6
 6419 1d7a 0895      		ret
 6420               		.cfi_endproc
 6421               	.LFE29:
 6423               	.global	effect_path_text
 6425               	effect_path_text:
 6426               	.LFB30:
1266:effect.c      **** 
1267:effect.c      **** void effect_path_text (int delay, const char *str, unsigned char prgMem)
1268:effect.c      **** {
 6427               		.loc 1 1268 0
 6428               		.cfi_startproc
 6429               	.LVL507:
 6430 1d7c 2F92      		push r2
 6431               	.LCFI347:
 6432               		.cfi_def_cfa_offset 3
 6433               		.cfi_offset 2, -2
 6434 1d7e 3F92      		push r3
 6435               	.LCFI348:
 6436               		.cfi_def_cfa_offset 4
 6437               		.cfi_offset 3, -3
 6438 1d80 4F92      		push r4
 6439               	.LCFI349:
 6440               		.cfi_def_cfa_offset 5
 6441               		.cfi_offset 4, -4
 6442 1d82 5F92      		push r5
 6443               	.LCFI350:
 6444               		.cfi_def_cfa_offset 6
 6445               		.cfi_offset 5, -5
 6446 1d84 6F92      		push r6
 6447               	.LCFI351:
 6448               		.cfi_def_cfa_offset 7
 6449               		.cfi_offset 6, -6
 6450 1d86 7F92      		push r7
 6451               	.LCFI352:
 6452               		.cfi_def_cfa_offset 8
 6453               		.cfi_offset 7, -7
 6454 1d88 8F92      		push r8
 6455               	.LCFI353:
 6456               		.cfi_def_cfa_offset 9
 6457               		.cfi_offset 8, -8
 6458 1d8a 9F92      		push r9
 6459               	.LCFI354:
 6460               		.cfi_def_cfa_offset 10
 6461               		.cfi_offset 9, -9
 6462 1d8c AF92      		push r10
 6463               	.LCFI355:
 6464               		.cfi_def_cfa_offset 11
 6465               		.cfi_offset 10, -10
 6466 1d8e BF92      		push r11
 6467               	.LCFI356:
 6468               		.cfi_def_cfa_offset 12
 6469               		.cfi_offset 11, -11
 6470 1d90 CF92      		push r12
 6471               	.LCFI357:
 6472               		.cfi_def_cfa_offset 13
 6473               		.cfi_offset 12, -12
 6474 1d92 DF92      		push r13
 6475               	.LCFI358:
 6476               		.cfi_def_cfa_offset 14
 6477               		.cfi_offset 13, -13
 6478 1d94 EF92      		push r14
 6479               	.LCFI359:
 6480               		.cfi_def_cfa_offset 15
 6481               		.cfi_offset 14, -14
 6482 1d96 FF92      		push r15
 6483               	.LCFI360:
 6484               		.cfi_def_cfa_offset 16
 6485               		.cfi_offset 15, -15
 6486 1d98 0F93      		push r16
 6487               	.LCFI361:
 6488               		.cfi_def_cfa_offset 17
 6489               		.cfi_offset 16, -16
 6490 1d9a 1F93      		push r17
 6491               	.LCFI362:
 6492               		.cfi_def_cfa_offset 18
 6493               		.cfi_offset 17, -17
 6494 1d9c CF93      		push r28
 6495               	.LCFI363:
 6496               		.cfi_def_cfa_offset 19
 6497               		.cfi_offset 28, -18
 6498 1d9e DF93      		push r29
 6499               	.LCFI364:
 6500               		.cfi_def_cfa_offset 20
 6501               		.cfi_offset 29, -19
 6502 1da0 CDB7      		in r28,__SP_L__
 6503 1da2 DEB7      		in r29,__SP_H__
 6504 1da4 A197      		sbiw r28,33
 6505               	.LCFI365:
 6506               		.cfi_def_cfa 28, 53
 6507 1da6 0FB6      		in __tmp_reg__,__SREG__
 6508 1da8 F894      		cli
 6509 1daa DEBF      		out __SP_H__,r29
 6510 1dac 0FBE      		out __SREG__,__tmp_reg__
